Time,Volume,BidAsk,Open,High,Low,Close
2022-12-29 21:00:00,154,53,11013.5,11014.5,11010.0,11013.75
2022-12-29 21:02:00,61,-23,11013.0,11014.0,11010.75,11011.5
2022-12-29 21:04:00,42,0,11011.75,11014.25,11011.75,11014.0
2022-12-29 21:06:00,66,-2,11014.0,11014.5,11012.5,11012.5
2022-12-29 21:08:00,30,-7,11012.5,11013.75,11012.25,11013.0
2022-12-29 21:10:00,80,36,11013.25,11016.0,11013.25,11014.0
2022-12-29 21:12:00,48,14,11014.0,11016.5,11014.0,11016.25
2022-12-29 21:14:00,60,20,11016.5,11017.25,11015.5,11016.25
2022-12-29 21:16:00,47,0,11015.75,11016.5,11014.25,11014.5
2022-12-29 21:18:00,18,2,11014.5,11015.0,11014.25,11014.5
2022-12-29 21:20:00,89,-45,11014.25,11014.25,11009.25,11009.5
2022-12-29 21:22:00,180,-75,11009.5,11009.5,11005.75,11009.0
2022-12-29 21:24:00,106,54,11009.0,11013.5,11009.0,11013.5
2022-12-29 21:26:00,131,21,11013.75,11016.0,11013.75,11015.0
2022-12-29 21:28:00,111,73,11015.25,11017.75,11014.75,11015.5
2022-12-29 21:30:00,302,-1,11016.25,11021.25,11016.25,11018.75
2022-12-29 21:32:00,99,-43,11019.25,11019.75,11016.25,11018.75
2022-12-29 21:34:00,69,-2,11018.75,11019.5,11017.25,11018.75
2022-12-29 21:36:00,68,10,11019.0,11020.25,11018.5,11019.0
2022-12-29 21:38:00,71,12,11018.25,11020.5,11017.5,11020.0
2022-12-29 21:40:00,40,-14,11019.0,11020.5,11017.25,11018.25
2022-12-29 21:42:00,58,-2,11017.5,11018.5,11016.75,11018.25
2022-12-29 21:44:00,32,5,11018.25,11018.5,11016.75,11018.25
2022-12-29 21:46:00,51,11,11018.25,11020.25,11018.25,11019.25
2022-12-29 21:48:00,57,5,11019.5,11021.0,11019.5,11020.0
2022-12-29 21:50:00,44,-5,11019.5,11020.25,11018.75,11018.75
2022-12-29 21:52:00,28,-10,11018.5,11019.5,11018.5,11018.75
2022-12-29 21:54:00,33,2,11018.75,11020.0,11018.5,11019.75
2022-12-29 21:56:00,36,8,11019.75,11020.0,11018.0,11019.5
2022-12-29 21:58:00,141,68,11019.25,11023.25,11018.75,11022.0
2022-12-29 22:00:00,161,43,11022.25,11025.25,11021.75,11024.25
2022-12-29 22:02:00,91,20,11024.25,11025.25,11023.75,11024.0
2022-12-29 22:04:00,137,67,11024.0,11027.0,11024.0,11026.75
2022-12-29 22:06:00,169,26,11026.25,11029.5,11026.25,11027.5
2022-12-29 22:08:00,73,2,11028.0,11028.75,11026.25,11027.0
2022-12-29 22:10:00,31,1,11027.0,11027.0,11025.5,11025.5
2022-12-29 22:12:00,45,-14,11025.25,11025.75,11024.0,11025.5
2022-12-29 22:14:00,35,-1,11026.0,11026.0,11023.5,11023.5
2022-12-29 22:16:00,35,6,11025.0,11026.0,11024.0,11024.75
2022-12-29 22:18:00,42,-5,11024.25,11025.0,11023.5,11024.75
2022-12-29 22:20:00,52,20,11024.75,11026.5,11024.75,11025.75
2022-12-29 22:22:00,38,2,11026.25,11027.0,11025.5,11026.0
2022-12-29 22:24:00,37,20,11026.25,11027.25,11025.5,11027.25
2022-12-29 22:26:00,56,-64,11027.25,11027.25,11024.0,11024.75
2022-12-29 22:28:00,79,-70,11025.0,11025.0,11022.5,11022.5
2022-12-29 22:30:00,184,61,11022.75,11030.0,11022.5,11029.0
2022-12-29 22:32:00,47,1,11029.0,11029.0,11026.25,11026.5
2022-12-29 22:34:00,43,-40,11026.25,11028.0,11026.0,11026.0
2022-12-29 22:36:00,33,-6,11026.0,11027.0,11025.0,11026.25
2022-12-29 22:38:00,15,5,11026.5,11027.25,11026.0,11027.0
2022-12-29 22:40:00,40,17,11027.25,11028.5,11026.5,11028.5
2022-12-29 22:42:00,21,-6,11028.25,11028.25,11026.25,11026.5
2022-12-29 22:44:00,60,18,11027.5,11029.0,11027.0,11027.75
2022-12-29 22:46:00,27,-6,11027.75,11028.5,11026.0,11026.0
2022-12-29 22:48:00,27,4,11026.25,11027.25,11025.0,11027.25
2022-12-29 22:50:00,21,6,11027.25,11028.5,11027.0,11027.75
2022-12-29 22:52:00,33,-8,11028.5,11028.5,11026.25,11026.25
2022-12-29 22:54:00,33,-8,11026.25,11027.0,11025.75,11027.0
2022-12-29 22:56:00,20,2,11026.75,11028.0,11026.5,11027.0
2022-12-29 22:58:00,52,-17,11026.75,11026.75,11024.5,11024.75
2022-12-29 23:00:00,53,3,11025.5,11025.5,11024.25,11024.5
2022-12-29 23:02:00,49,-44,11024.5,11024.75,11021.5,11022.25
2022-12-29 23:04:00,42,-5,11022.5,11023.75,11021.5,11022.0
2022-12-29 23:06:00,98,-27,11021.75,11022.25,11020.0,11022.25
2022-12-29 23:08:00,19,1,11021.5,11023.0,11021.0,11022.25
2022-12-29 23:10:00,11,-7,11021.75,11022.75,11021.5,11021.75
2022-12-29 23:12:00,19,-18,11022.0,11022.0,11020.25,11020.25
2022-12-29 23:14:00,25,-9,11020.75,11021.5,11019.25,11019.25
2022-12-29 23:16:00,60,-5,11019.25,11019.75,11018.5,11019.5
2022-12-29 23:18:00,34,8,11019.75,11022.0,11019.75,11021.25
2022-12-29 23:20:00,36,2,11021.0,11022.0,11020.75,11021.75
2022-12-29 23:22:00,14,-5,11021.25,11022.0,11020.5,11020.75
2022-12-29 23:24:00,10,2,11021.25,11021.75,11020.0,11020.75
2022-12-29 23:26:00,88,4,11021.0,11023.0,11019.75,11020.0
2022-12-29 23:28:00,21,13,11020.0,11021.75,11020.0,11021.75
2022-12-29 23:30:00,19,-5,11022.75,11022.75,11020.5,11021.0
2022-12-29 23:32:00,45,-2,11021.0,11021.25,11019.25,11021.0
2022-12-29 23:34:00,13,7,11021.75,11022.25,11021.5,11021.75
2022-12-29 23:36:00,14,2,11022.25,11022.75,11021.5,11022.75
2022-12-29 23:38:00,50,73,11022.0,11024.75,11021.5,11023.25
2022-12-29 23:40:00,124,-5,11023.5,11024.5,11019.75,11022.0
2022-12-29 23:42:00,20,-5,11021.75,11022.5,11020.0,11020.0
2022-12-29 23:44:00,70,-19,11020.5,11020.5,11017.5,11019.5
2022-12-29 23:46:00,15,3,11019.5,11020.0,11019.25,11019.75
2022-12-29 23:48:00,15,8,11020.5,11020.75,11020.0,11020.5
2022-12-29 23:50:00,9,-1,11020.75,11020.75,11019.5,11020.75
2022-12-29 23:52:00,16,0,11020.75,11020.75,11019.5,11020.25
2022-12-29 23:54:00,72,-4,11020.25,11021.75,11018.0,11021.75
2022-12-29 23:56:00,11,-1,11021.75,11021.75,11021.0,11021.5
2022-12-29 23:58:00,32,7,11021.5,11023.0,11021.5,11022.0
2023-01-06 00:00:00,44,5,10874.25,10874.5,10873.0,10873.75
2023-01-06 00:02:00,62,-28,10874.0,10874.0,10870.5,10870.75
2023-01-06 00:04:00,63,-4,10870.75,10871.25,10868.5,10870.0
2023-01-06 00:06:00,31,-6,10870.75,10870.75,10869.0,10869.0
2023-01-06 00:08:00,76,-15,10868.75,10869.5,10867.0,10868.0
2023-01-06 00:10:00,46,-8,10867.75,10870.0,10866.75,10866.75
2023-01-06 00:12:00,53,-9,10866.5,10867.25,10865.5,10865.75
2023-01-06 00:14:00,68,-31,10865.5,10867.75,10864.75,10866.75
2023-01-06 00:16:00,54,-4,10866.25,10867.25,10864.5,10864.5
2023-01-06 00:18:00,110,1,10864.5,10865.75,10862.25,10863.75
2023-01-06 00:20:00,45,-12,10863.0,10864.25,10863.0,10863.5
2023-01-06 00:22:00,121,-24,10862.75,10863.5,10860.25,10861.75
2023-01-06 00:24:00,161,-92,10860.75,10861.75,10857.5,10858.0
2023-01-06 00:26:00,199,-89,10858.5,10858.5,10853.0,10855.5
2023-01-06 00:28:00,145,20,10855.0,10857.5,10854.5,10855.25
2023-01-06 00:30:00,226,-86,10855.75,10856.75,10850.5,10850.5
2023-01-06 00:32:00,184,-35,10851.0,10852.25,10848.75,10852.0
2023-01-06 00:34:00,126,-7,10851.75,10854.25,10849.0,10849.75
2023-01-06 00:36:00,100,-37,10850.0,10852.25,10848.5,10850.75
2023-01-06 00:38:00,94,16,10851.0,10852.75,10850.25,10850.75
2023-01-06 00:40:00,89,21,10851.25,10854.5,10850.5,10854.0
2023-01-06 00:42:00,119,-23,10853.25,10853.5,10847.75,10848.0
2023-01-06 00:44:00,97,16,10848.25,10851.0,10848.0,10848.75
2023-01-06 00:46:00,98,-9,10848.25,10848.75,10846.75,10847.75
2023-01-06 00:48:00,147,-54,10847.75,10847.75,10844.75,10845.5
2023-01-06 00:50:00,111,-58,10846.25,10847.5,10843.25,10845.0
2023-01-06 00:52:00,84,11,10845.0,10845.5,10843.25,10844.5
2023-01-06 00:54:00,104,16,10844.5,10846.75,10843.25,10846.75
2023-01-06 00:56:00,83,-13,10846.25,10848.5,10845.75,10847.25
2023-01-06 00:58:00,52,8,10847.25,10850.0,10847.0,10849.0
2023-01-06 01:00:00,179,25,10849.25,10853.75,10847.5,10850.0
2023-01-06 01:02:00,99,9,10850.5,10852.5,10848.25,10849.0
2023-01-06 01:04:00,88,10,10848.25,10851.75,10847.75,10851.25
2023-01-06 01:06:00,72,-7,10850.5,10850.75,10847.75,10849.25
2023-01-06 01:08:00,53,20,10848.75,10852.5,10848.75,10852.5
2023-01-06 01:10:00,86,23,10852.25,10853.75,10851.25,10853.0
2023-01-06 01:12:00,48,17,10852.75,10854.25,10852.0,10853.75
2023-01-06 01:14:00,70,11,10853.75,10856.25,10853.0,10854.5
2023-01-06 01:16:00,43,-8,10854.75,10855.0,10851.75,10852.0
2023-01-06 01:18:00,59,-12,10852.5,10853.0,10850.25,10850.25
2023-01-06 01:20:00,29,2,10850.75,10852.75,10850.25,10851.75
2023-01-06 01:22:00,29,-6,10851.75,10852.75,10850.5,10851.75
2023-01-06 01:24:00,132,-75,10851.25,10851.25,10846.25,10846.25
2023-01-06 01:26:00,77,-6,10847.0,10848.25,10844.75,10846.0
2023-01-06 01:28:00,76,-9,10845.5,10846.5,10843.5,10844.5
2023-01-06 01:30:00,76,3,10844.5,10848.5,10843.5,10848.0
2023-01-06 01:32:00,35,-6,10847.75,10848.75,10846.0,10846.75
2023-01-06 01:34:00,46,5,10846.75,10848.0,10845.5,10848.0
2023-01-06 01:36:00,67,2,10847.75,10849.5,10847.5,10847.75
2023-01-06 01:38:00,30,12,10848.0,10849.5,10847.75,10849.25
2023-01-06 01:40:00,191,125,10849.5,10855.0,10849.25,10853.75
2023-01-06 01:42:00,41,-24,10853.5,10853.5,10850.5,10852.25
2023-01-06 01:44:00,17,7,10852.5,10853.5,10852.5,10853.0
2023-01-06 01:46:00,79,-11,10853.0,10854.0,10852.0,10852.5
2023-01-06 01:48:00,30,2,10851.75,10852.75,10851.0,10852.25
2023-01-06 01:50:00,37,10,10851.75,10853.75,10851.5,10852.5
2023-01-06 01:52:00,96,-80,10853.25,10854.25,10850.0,10853.0
2023-01-06 01:54:00,42,12,10852.75,10853.0,10850.75,10851.75
2023-01-06 01:56:00,39,-4,10852.25,10853.0,10850.0,10850.5
2023-01-06 01:58:00,68,-19,10850.0,10850.25,10846.75,10849.25
2023-01-06 02:00:00,309,76,10849.5,10861.5,10849.0,10858.75
2023-01-06 02:02:00,161,36,10858.5,10862.5,10857.0,10862.0
2023-01-06 02:04:00,221,-23,10861.75,10863.25,10858.0,10860.0
2023-01-06 02:06:00,216,15,10860.5,10864.25,10860.5,10861.0
2023-01-06 02:08:00,77,-24,10861.5,10862.5,10858.5,10858.5
2023-01-06 02:10:00,81,3,10859.0,10863.75,10859.0,10859.0
2023-01-06 02:12:00,75,-6,10858.5,10860.5,10857.25,10858.5
2023-01-06 02:14:00,92,5,10858.5,10859.25,10856.25,10856.75
2023-01-06 02:16:00,151,-26,10857.0,10857.75,10852.75,10853.25
2023-01-06 02:18:00,161,-33,10853.5,10853.5,10847.0,10847.75
2023-01-06 02:20:00,271,-44,10848.0,10848.0,10841.25,10841.5
2023-01-06 02:22:00,388,-156,10841.0,10844.75,10835.25,10836.0
2023-01-06 02:24:00,251,-27,10836.25,10836.5,10832.0,10834.5
2023-01-06 02:26:00,145,-53,10834.75,10834.75,10831.0,10832.25
2023-01-06 02:28:00,114,6,10832.25,10835.25,10831.25,10831.75
2023-01-06 02:30:00,228,-88,10832.0,10837.25,10831.5,10833.0
2023-01-06 02:32:00,204,-75,10833.25,10834.0,10830.5,10833.0
2023-01-06 02:34:00,139,115,10833.0,10838.75,10833.0,10836.5
2023-01-06 02:36:00,94,-30,10836.25,10837.5,10832.75,10833.0
2023-01-06 02:38:00,134,-10,10833.5,10834.5,10830.75,10832.5
2023-01-06 02:40:00,314,-17,10831.75,10831.75,10827.0,10831.0
2023-01-06 02:42:00,136,32,10831.75,10834.5,10829.5,10833.5
2023-01-06 02:44:00,121,-6,10833.0,10833.0,10828.5,10830.0
2023-01-06 02:46:00,98,51,10830.5,10834.75,10829.75,10834.0
2023-01-06 02:48:00,97,19,10833.0,10833.5,10828.25,10829.75
2023-01-06 02:50:00,111,-4,10830.0,10833.0,10828.75,10833.0
2023-01-06 02:52:00,114,-12,10834.0,10834.25,10829.0,10829.5
2023-01-06 02:54:00,202,-10,10829.5,10831.5,10826.25,10828.25
2023-01-06 02:56:00,347,-177,10828.25,10829.75,10821.25,10823.25
2023-01-06 02:58:00,342,-127,10823.25,10824.0,10817.75,10819.75
2023-01-06 03:00:00,482,0,10819.75,10830.25,10817.5,10823.0
2023-01-06 03:02:00,359,27,10822.75,10833.75,10822.75,10826.5
2023-01-06 03:04:00,251,17,10827.25,10827.25,10820.25,10820.75
2023-01-06 03:06:00,507,-59,10820.75,10822.25,10813.0,10816.75
2023-01-06 03:08:00,317,-8,10816.25,10822.0,10814.5,10816.25
2023-01-06 03:10:00,326,23,10817.0,10819.0,10814.75,10817.75
2023-01-06 03:12:00,311,24,10818.0,10823.75,10814.25,10819.5
2023-01-06 03:14:00,403,-7,10819.75,10820.5,10815.0,10819.5
2023-01-06 03:16:00,917,-144,10818.75,10827.5,10811.0,10825.0
2023-01-06 03:18:00,563,173,10825.0,10834.5,10824.75,10832.25
2023-01-06 03:20:00,474,-52,10832.5,10835.25,10822.25,10826.5
2023-01-06 03:22:00,246,-14,10826.25,10831.75,10826.0,10827.5
2023-01-06 03:24:00,184,-60,10828.0,10830.5,10825.25,10827.75
2023-01-06 03:26:00,137,0,10828.0,10832.0,10827.75,10828.5
2023-01-06 03:28:00,164,38,10828.25,10831.75,10826.75,10828.5
2023-01-06 03:30:00,278,-7,10828.5,10833.75,10826.0,10826.25
2023-01-06 03:32:00,181,-71,10827.0,10828.5,10823.25,10824.0
2023-01-06 03:34:00,351,33,10824.5,10830.75,10820.25,10829.75
2023-01-06 03:36:00,253,48,10829.5,10833.0,10828.25,10831.25
2023-01-06 03:38:00,115,-14,10831.75,10832.75,10829.5,10832.5
2023-01-06 03:40:00,248,-42,10833.0,10833.5,10824.25,10826.75
2023-01-06 03:42:00,398,-64,10826.5,10827.0,10818.5,10820.25
2023-01-06 03:44:00,165,-6,10821.0,10825.0,10820.75,10823.0
2023-01-06 03:46:00,128,-27,10823.5,10824.0,10819.5,10822.5
2023-01-06 03:48:00,118,-8,10821.75,10826.25,10820.5,10821.0
2023-01-06 03:50:00,108,12,10820.75,10824.5,10819.0,10822.75
2023-01-06 03:52:00,147,20,10823.0,10825.75,10821.5,10824.0
2023-01-06 03:54:00,268,39,10825.75,10829.0,10823.75,10827.75
2023-01-06 03:56:00,122,-5,10828.0,10828.75,10825.25,10827.0
2023-01-06 03:58:00,102,-5,10827.0,10828.5,10824.5,10828.25
2023-01-06 04:00:00,301,-63,10828.0,10829.25,10820.25,10822.0
2023-01-06 04:02:00,319,-92,10822.25,10822.25,10814.5,10818.0
2023-01-06 04:04:00,271,134,10817.25,10822.0,10815.0,10821.25
2023-01-06 04:06:00,175,-9,10820.25,10820.25,10815.0,10815.0
2023-01-06 04:08:00,836,-201,10815.0,10816.0,10803.5,10809.5
2023-01-06 04:10:00,706,-153,10809.25,10809.5,10795.25,10798.75
2023-01-06 04:12:00,369,-26,10798.5,10799.5,10793.25,10795.25
2023-01-06 04:14:00,272,46,10795.75,10800.0,10793.25,10798.75
2023-01-06 04:16:00,252,29,10799.0,10803.0,10798.75,10799.75
2023-01-06 04:18:00,261,-4,10800.0,10802.25,10797.5,10801.5
2023-01-06 04:20:00,957,-468,10801.75,10802.25,10782.75,10787.0
2023-01-06 04:22:00,620,77,10787.25,10797.25,10781.25,10791.75
2023-01-06 04:24:00,325,-45,10791.5,10793.5,10788.25,10789.25
2023-01-06 04:26:00,192,1,10789.25,10794.25,10789.25,10792.25
2023-01-06 04:28:00,224,-24,10792.0,10794.25,10788.75,10788.75
2023-01-06 04:30:00,288,-97,10789.0,10790.75,10784.5,10786.0
2023-01-06 04:32:00,335,-23,10785.75,10790.5,10782.0,10786.0
2023-01-06 04:34:00,351,-110,10786.5,10787.5,10778.0,10780.25
2023-01-06 04:36:00,325,-16,10780.25,10784.25,10780.25,10784.25
2023-01-06 04:38:00,172,14,10784.25,10786.25,10783.75,10785.25
2023-01-06 04:40:00,167,-23,10784.75,10784.75,10780.25,10783.0
2023-01-06 04:42:00,632,278,10783.25,10801.25,10781.75,10795.75
2023-01-06 04:44:00,288,-15,10796.5,10797.0,10790.0,10792.75
2023-01-06 04:46:00,193,29,10793.25,10796.5,10789.75,10795.5
2023-01-06 04:48:00,274,-16,10796.0,10799.0,10793.5,10798.25
2023-01-06 04:50:00,230,9,10798.0,10800.0,10794.0,10795.5
2023-01-06 04:52:00,261,-6,10795.25,10799.75,10794.0,10798.5
2023-01-06 04:54:00,214,23,10798.25,10803.25,10798.25,10800.5
2023-01-06 04:56:00,140,5,10800.5,10802.75,10799.0,10802.5
2023-01-06 04:58:00,190,21,10802.75,10805.5,10800.75,10803.75
2023-01-06 05:00:00,423,-42,10803.5,10803.75,10792.0,10795.75
2023-01-06 05:02:00,284,-11,10795.25,10800.5,10793.25,10798.75
2023-01-06 05:04:00,239,71,10798.75,10804.25,10797.25,10802.5
2023-01-06 05:06:00,201,0,10802.25,10803.5,10797.75,10799.0
2023-01-06 05:08:00,187,-6,10798.5,10799.25,10795.75,10799.0
2023-01-06 05:10:00,230,25,10798.75,10807.0,10798.75,10805.25
2023-01-06 05:12:00,415,122,10805.0,10812.25,10804.5,10811.0
2023-01-06 05:14:00,367,-64,10810.5,10813.25,10808.25,10809.0
2023-01-06 05:16:00,565,407,10808.75,10826.0,10808.5,10821.75
2023-01-06 05:18:00,230,-33,10821.25,10821.25,10814.75,10817.75
2023-01-06 05:20:00,168,-5,10818.0,10819.25,10812.0,10814.25
2023-01-06 05:22:00,169,1,10814.25,10818.5,10813.5,10816.0
2023-01-06 05:24:00,162,-27,10816.25,10816.25,10810.75,10811.25
2023-01-06 05:26:00,145,-33,10811.5,10814.0,10808.5,10812.75
2023-01-06 05:28:00,290,-83,10812.75,10813.5,10805.5,10805.75
2023-01-06 05:30:00,716,-378,10806.25,10811.5,10801.5,10808.25
2023-01-06 05:32:00,78,26,10808.0,10811.5,10808.0,10810.0
2023-01-06 05:34:00,86,-21,10809.25,10809.25,10806.0,10807.5
2023-01-06 05:36:00,141,14,10807.5,10814.0,10807.5,10813.25
2023-01-06 05:38:00,90,11,10814.0,10815.25,10811.5,10815.0
2023-01-06 05:40:00,108,10,10814.5,10818.0,10813.75,10817.25
2023-01-06 05:42:00,294,-59,10817.75,10822.25,10817.0,10818.25
2023-01-06 05:44:00,112,-19,10817.5,10817.5,10813.25,10813.25
2023-01-06 05:46:00,190,-55,10813.0,10813.25,10807.75,10808.75
2023-01-06 05:48:00,148,-22,10808.5,10813.5,10808.0,10811.75
2023-01-06 05:50:00,213,-57,10812.5,10814.0,10805.25,10808.25
2023-01-06 05:52:00,584,-206,10809.0,10809.5,10798.0,10798.5
2023-01-06 05:54:00,445,13,10798.75,10802.5,10798.25,10798.75
2023-01-06 05:56:00,177,-35,10798.5,10800.0,10797.5,10799.25
2023-01-06 05:58:00,405,-103,10799.0,10799.0,10789.75,10791.0
2023-01-06 06:00:00,302,-8,10790.5,10793.25,10788.75,10792.75
2023-01-06 06:02:00,323,33,10792.75,10798.75,10788.5,10798.25
2023-01-06 06:04:00,463,192,10798.0,10804.25,10796.5,10798.5
2023-01-06 06:06:00,145,-6,10798.25,10801.0,10795.25,10799.5
2023-01-06 06:08:00,255,39,10798.5,10805.25,10798.0,10802.75
2023-01-06 06:10:00,325,21,10802.5,10809.25,10802.5,10804.5
2023-01-06 06:12:00,137,-24,10804.25,10805.0,10801.0,10801.25
2023-01-06 06:14:00,153,0,10800.75,10804.25,10800.0,10804.0
2023-01-06 06:16:00,102,-22,10803.75,10803.75,10800.75,10802.75
2023-01-06 06:18:00,153,18,10802.5,10808.25,10802.5,10805.75
2023-01-06 06:20:00,306,3,10805.5,10811.25,10805.5,10810.5
2023-01-06 06:22:00,330,10,10810.5,10813.0,10806.75,10806.75
2023-01-06 06:24:00,174,-3,10806.75,10812.0,10806.5,10806.5
2023-01-06 06:26:00,355,-152,10806.5,10807.5,10800.0,10802.25
2023-01-06 06:28:00,196,-39,10802.0,10804.25,10799.5,10802.5
2023-01-06 06:30:00,208,-14,10803.25,10808.5,10802.5,10804.0
2023-01-06 06:32:00,229,-94,10804.0,10804.25,10798.5,10801.0
2023-01-06 06:34:00,192,-62,10801.0,10804.25,10799.25,10801.0
2023-01-06 06:36:00,351,-36,10801.75,10802.5,10794.0,10796.0
2023-01-06 06:38:00,619,-4,10796.25,10796.75,10786.5,10791.5
2023-01-06 06:40:00,197,-41,10791.5,10793.0,10787.25,10787.25
2023-01-06 06:42:00,315,105,10787.5,10787.75,10782.75,10787.5
2023-01-06 06:44:00,284,-6,10787.5,10795.25,10787.5,10793.75
2023-01-06 06:46:00,313,-42,10793.25,10794.25,10785.75,10791.5
2023-01-06 06:48:00,110,35,10792.0,10793.5,10789.5,10793.5
2023-01-06 06:50:00,167,14,10793.25,10797.25,10792.75,10796.25
2023-01-06 06:52:00,109,-25,10796.0,10796.75,10791.75,10792.5
2023-01-06 06:54:00,202,12,10793.25,10799.0,10793.25,10795.25
2023-01-06 06:56:00,158,-16,10795.5,10796.5,10790.5,10796.25
2023-01-06 06:58:00,114,-9,10795.25,10797.25,10792.5,10792.5
2023-01-06 07:00:00,364,-38,10792.75,10796.0,10787.5,10788.25
2023-01-06 07:02:00,219,2,10788.25,10793.0,10787.75,10790.0
2023-01-06 07:04:00,340,-96,10790.25,10791.25,10784.0,10785.25
2023-01-06 07:06:00,194,1,10785.5,10788.0,10783.5,10787.25
2023-01-06 07:08:00,173,-12,10787.0,10789.5,10785.75,10786.75
